,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31
filing_date,2023-11-20,2023-08-21,2023-04-04,,2022-11-21,2022-08-23,2022-04-15,,2021-09-30,2021-06-30,2021-03-31
currency_symbol,,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,2465383.00,2859514.00,118829028.00,118829028.00,118172842.00,117986372.00,119344845.00,119344845.00,373839.00,242250.00,79033.00
intangibleAssets,,,,,,,,,,,
earningAssets,,,,,,,,,,,
otherCurrentAssets,,206595.00,304457.00,,404817.00,319456.00,395000.00,,,,
totalLiab,5469196.00,5877896.00,3995955.00,3995955.00,3779716.00,3754806.00,4383380.00,4383380.00,357409.00,220202.00,54991.00
totalStockholderEquity,-3003813.00,-3018382.00,114833073.00,114833073.00,114393126.00,114231566.00,114961465.00,114961465.00,16430.00,22048.00,24042.00
deferredLongTermLiab,,,,,,,,,360633.00,224998.00,54033.00
otherCurrentLiab,1730503.00,1927136.00,485003.00,,313972.00,94206.00,759990.00,759990.00,77409.00,60202.00,29991.00
commonStock,2179478.00,1953854.00,117803056.00,,117116855.00,116897414.00,116727875.00,2875.00,2875.00,2875.00,2875.00
capitalStock,,1953854.00,2875.00,117803056.00,117116855.00,116897414.00,116727875.00,116727875.00,2875.00,2875.00,
retainedEarnings,-5186166.00,-4972236.00,-2969983.00,-2969983.00,-2723729.00,-2665848.00,-1766410.00,-1766410.00,-8570.00,-2952.00,-958.00
otherLiab,,,,,120563980.00,120344539.00,120175000.00,120175000.00,,,
goodWill,,,,,,,,,,,
otherAssets,,,,,117519250.00,117090260.00,117030502.00,117100166.00,360633.00,224998.00,54033.00
cash,158164.00,483162.00,206527.00,206527.00,248775.00,576656.00,1849679.00,1849679.00,13206.00,17252.00,0.00
cashAndEquivalents,,,,,,,,,,,
totalCurrentLiabilities,2019196.00,2427896.00,545955.00,545955.00,329716.00,304806.00,933380.00,933380.00,357409.00,220202.00,54991.00
currentDeferredRevenue,,,,,97861.00,195721.00,293582.00,,,,
