,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-09-30,2020-12-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-09-30,
filing_date,2023-11-13,2023-08-14,2023-05-15,2023-03-28,2022-11-14,2022-08-15,2022-05-16,2022-03-21,2021-11-10,2021-07-02,2021-04-15,2020-10-31,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,
totalAssets,21880308.00,26442113.00,26767411.00,27204553.00,277812573.00,276678005.00,276486743.00,276857384.00,276973371.00,277268770.00,504774.00,34800.00,
intangibleAssets,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,
otherCurrentAssets,132287.00,51130.00,94972.00,1170978.00,123177.00,153125.00,212158.00,265282.00,273538.00,292500.00,,34800.00,
totalLiab,15879911.00,15201344.00,14840658.00,14356048.00,14356986.00,13898556.00,16438805.00,18027182.00,10102408.00,9840336.00,480300.00,10300.00,
totalStockholderEquity,6000397.00,11240769.00,11926753.00,12848505.00,263455587.00,262779449.00,260047938.00,258830202.00,266870963.00,267428434.00,24474.00,24500.00,
deferredLongTermLiab,,,,,,,,,,,,,
otherCurrentLiab,6652560.00,6407400.00,6519208.00,6834812.00,4111241.00,3714855.00,3331783.00,3172741.00,292408.00,30336.00,480300.00,10300.00,
commonStock,21852054.00,26463612.00,25854371.00,25274513.00,277192087.00,276239844.00,276000690.00,276000690.00,276000690.00,262429256.00,690.00,690.00,
capitalStock,21852054.00,26463612.00,25854371.00,25274513.00,277192087.00,276239844.00,276000690.00,276000690.00,276000690.00,262309667.00,,,
retainedEarnings,-15851657.00,-15222843.00,-14450789.00,-13529037.00,-13736500.00,-13460395.00,-15952752.00,-17170488.00,-9129727.00,-50480.00,-50480.00,-500.00,
